Timestamp,MAC,Temperature,Moisture,Light,Conductivity
2025-04-16 12:48:14,c4:7c:8d:6d:26:c9,18.27,80.23,406.23,87.09
2025-04-16 12:38:14,c4:7c:8d:6d:26:c9,17.75,79.86,424.25,87.25
2025-04-16 12:28:14,c4:7c:8d:6d:26:c9,17.85,79.21,416.55,84.5
2025-04-16 12:18:14,c4:7c:8d:6d:26:c9,18.15,80.48,408.73,85.43
2025-04-16 12:08:14,c4:7c:8d:6d:26:c9,18.44,80.13,440.09,84.99
2025-04-16 11:58:14,c4:7c:8d:6d:26:c9,18.1,79.56,432.03,86.76
2025-04-16 11:48:14,c4:7c:8d:6d:26:c9,18.64,80.62,451.18,86.58
2025-04-16 11:38:14,c4:7c:8d:6d:26:c9,18.16,80.79,485.61,87.44
2025-04-16 11:28:14,c4:7c:8d:6d:26:c9,18.47,79.67,459.72,88.49
2025-04-16 11:18:14,c4:7c:8d:6d:26:c9,18.51,79.95,472.49,87.21
2025-04-16 11:08:14,c4:7c:8d:6d:26:c9,18.59,80.9,473.78,84.8
2025-04-16 10:58:14,c4:7c:8d:6d:26:c9,18.62,79.85,479.09,87.4
2025-04-16 10:48:14,c4:7c:8d:6d:26:c9,17.97,81.48,513.74,87.32
2025-04-16 10:38:14,c4:7c:8d:6d:26:c9,18.82,80.22,500.24,84.88
2025-04-16 10:28:14,c4:7c:8d:6d:26:c9,18.31,80.62,502.72,88.72
2025-04-16 10:18:14,c4:7c:8d:6d:26:c9,18.34,80.99,494.09,87.43
2025-04-16 10:08:14,c4:7c:8d:6d:26:c9,18.85,80.73,525.66,87.32
2025-04-16 09:58:14,c4:7c:8d:6d:26:c9,18.88,81.72,505.02,86.0
2025-04-16 09:48:14,c4:7c:8d:6d:26:c9,18.64,81.33,502.44,87.73
2025-04-16 09:38:14,c4:7c:8d:6d:26:c9,18.65,80.86,497.47,87.45
2025-04-16 09:28:14,c4:7c:8d:6d:26:c9,19.0,81.22,524.2,86.8
2025-04-16 09:18:14,c4:7c:8d:6d:26:c9,18.26,80.85,498.02,88.96
2025-04-16 09:08:14,c4:7c:8d:6d:26:c9,18.37,82.75,511.82,87.38
2025-04-16 08:58:14,c4:7c:8d:6d:26:c9,18.71,80.91,508.24,87.97
2025-04-16 08:48:14,c4:7c:8d:6d:26:c9,19.07,81.83,480.29,88.7
2025-04-16 08:38:14,c4:7c:8d:6d:26:c9,19.04,81.12,513.17,87.1
2025-04-16 08:28:14,c4:7c:8d:6d:26:c9,18.71,81.68,488.75,89.49
2025-04-16 08:18:14,c4:7c:8d:6d:26:c9,18.33,82.41,486.1,86.72
2025-04-16 08:08:14,c4:7c:8d:6d:26:c9,18.98,82.77,473.3,89.81
2025-04-16 07:58:14,c4:7c:8d:6d:26:c9,18.82,83.39,466.4,86.69
2025-04-16 07:48:14,c4:7c:8d:6d:26:c9,18.87,82.91,478.32,88.04
2025-04-16 07:38:14,c4:7c:8d:6d:26:c9,18.35,83.54,436.3,87.94
2025-04-16 07:28:14,c4:7c:8d:6d:26:c9,19.04,83.52,459.61,90.12
2025-04-16 07:18:14,c4:7c:8d:6d:26:c9,18.77,82.4,412.58,88.59
2025-04-16 07:08:14,c4:7c:8d:6d:26:c9,18.41,81.87,432.46,91.08
